ID_CREDITO,USUARIO
68268,LMANOSALVAS
79320,EGUERRA
100476,MARCOS
49174,AMOLINA
96632,DARODRIGUEZ
99596,KCANCHIG
56685,GLOPEZ
85807,FLLERENA
86638,LMANOSALVAS
95614,EGUERRA
101882,MARCOS
103080,AMOLINA
85200,DARODRIGUEZ
76952,KCANCHIG
104821,GLOPEZ
32028,FLLERENA
93717,LMANOSALVAS
103846,EGUERRA
104004,MARCOS
67912,AMOLINA
105019,DARODRIGUEZ
100264,KCANCHIG
77783,GLOPEZ
102670,FLLERENA
62228,LMANOSALVAS
99156,EGUERRA
92751,MARCOS
49766,AMOLINA
78870,DARODRIGUEZ
60232,KCANCHIG
92237,GLOPEZ
67927,FLLERENA
86881,LMANOSALVAS
98211,EGUERRA
105427,MARCOS
46533,AMOLINA
64147,DARODRIGUEZ
103794,KCANCHIG
68364,GLOPEZ
93342,FLLERENA
67406,LMANOSALVAS
54686,EGUERRA
103055,MARCOS
99180,AMOLINA
82933,DARODRIGUEZ
102865,KCANCHIG
102900,GLOPEZ
97332,FLLERENA
66272,LMANOSALVAS
59168,EGUERRA
99649,MARCOS
73155,AMOLINA
101371,DARODRIGUEZ
61325,KCANCHIG
101501,GLOPEZ
103470,FLLERENA
86175,LMANOSALVAS
94437,EGUERRA
90999,MARCOS
98788,AMOLINA
56615,DARODRIGUEZ
73979,KCANCHIG
93316,GLOPEZ
97233,FLLERENA
99481,LMANOSALVAS
100257,EGUERRA
44030,MARCOS
55025,AMOLINA
98729,DARODRIGUEZ
100314,KCANCHIG
98288,GLOPEZ
97751,FLLERENA
75468,LMANOSALVAS
76122,EGUERRA
95073,MARCOS
91056,AMOLINA
81871,DARODRIGUEZ
98217,KCANCHIG
67369,GLOPEZ
71301,FLLERENA
97405,LMANOSALVAS
75388,EGUERRA
94639,MARCOS
100205,AMOLINA
65202,DARODRIGUEZ
71548,KCANCHIG
50175,GLOPEZ
98386,FLLERENA
95201,LMANOSALVAS
94341,EGUERRA
98388,MARCOS
101960,AMOLINA
94049,DARODRIGUEZ
104595,KCANCHIG
79983,GLOPEZ
89267,FLLERENA
58414,LMANOSALVAS
93760,EGUERRA
93807,MARCOS
44092,AMOLINA
103346,DARODRIGUEZ
100768,KCANCHIG
94010,GLOPEZ
100805,FLLERENA
70893,LMANOSALVAS
87882,EGUERRA
71463,MARCOS
87692,AMOLINA
105846,DARODRIGUEZ
103401,KCANCHIG
87739,GLOPEZ
87358,FLLERENA
99611,LMANOSALVAS
3187,EGUERRA
89979,MARCOS
98950,AMOLINA
93312,DARODRIGUEZ
105535,KCANCHIG
67943,GLOPEZ
103697,FLLERENA
90432,LMANOSALVAS
101261,EGUERRA
96544,MARCOS
96028,AMOLINA
62522,DARODRIGUEZ
75076,KCANCHIG
90038,GLOPEZ
90792,FLLERENA
51684,LMANOSALVAS
86608,EGUERRA
84355,MARCOS
73430,AMOLINA
91127,DARODRIGUEZ
84388,KCANCHIG
96354,GLOPEZ
45629,FLLERENA
88539,LMANOSALVAS
83392,EGUERRA
98174,MARCOS
99331,AMOLINA
104279,DARODRIGUEZ
104359,KCANCHIG
86756,GLOPEZ
80165,FLLERENA
67371,LMANOSALVAS
12679,EGUERRA
103239,MARCOS
67401,AMOLINA
98271,DARODRIGUEZ
92382,KCANCHIG
44884,GLOPEZ
101454,FLLERENA
102538,LMANOSALVAS
14472,EGUERRA
75041,MARCOS
51044,AMOLINA
100670,DARODRIGUEZ
99167,KCANCHIG
28393,GLOPEZ
96407,FLLERENA
92139,LMANOSALVAS
95018,EGUERRA
105723,MARCOS
105247,AMOLINA
91238,DARODRIGUEZ
76371,KCANCHIG
100153,GLOPEZ
30439,FLLERENA
100410,LMANOSALVAS
89554,EGUERRA
87116,MARCOS
49545,AMOLINA
75790,DARODRIGUEZ
93509,KCANCHIG
83038,GLOPEZ
98545,FLLERENA
76509,LMANOSALVAS
80735,EGUERRA
93899,MARCOS
94457,AMOLINA
95936,DARODRIGUEZ
74587,KCANCHIG
97447,GLOPEZ
67388,FLLERENA
80301,LMANOSALVAS
97033,EGUERRA
72919,MARCOS
96694,AMOLINA
29732,DARODRIGUEZ
46525,KCANCHIG
96365,GLOPEZ
73868,FLLERENA
77137,LMANOSALVAS
105642,EGUERRA
72555,MARCOS
12630,AMOLINA
29607,DARODRIGUEZ
71922,KCANCHIG
74113,GLOPEZ
88591,FLLERENA
95313,LMANOSALVAS
89572,EGUERRA
79202,MARCOS
98489,AMOLINA
103167,DARODRIGUEZ
98832,KCANCHIG
91995,GLOPEZ
94242,FLLERENA
81613,LMANOSALVAS
97712,EGUERRA
74433,MARCOS
72064,AMOLINA
99988,DARODRIGUEZ
86542,KCANCHIG
101705,GLOPEZ
97031,FLLERENA
87263,LMANOSALVAS
91568,EGUERRA
100781,MARCOS
52767,AMOLINA
64422,DARODRIGUEZ
97925,KCANCHIG
77086,GLOPEZ
96327,FLLERENA
15534,LMANOSALVAS
105503,EGUERRA
67416,MARCOS
98152,AMOLINA
94168,DARODRIGUEZ
97333,KCANCHIG
91970,GLOPEZ
72952,FLLERENA
49003,LMANOSALVAS
73661,EGUERRA
105516,MARCOS
49742,AMOLINA
96458,DARODRIGUEZ
95889,KCANCHIG
88721,GLOPEZ
86119,FLLERENA
64025,LMANOSALVAS
68842,EGUERRA
74541,MARCOS
78174,AMOLINA
62225,DARODRIGUEZ
102080,KCANCHIG
78959,GLOPEZ
70041,FLLERENA
64018,LMANOSALVAS
89475,EGUERRA
96836,MARCOS
90263,AMOLINA
65210,DARODRIGUEZ
82799,KCANCHIG
76358,GLOPEZ
87279,FLLERENA
104198,LMANOSALVAS
86588,EGUERRA
84803,MARCOS
71590,AMOLINA
96249,DARODRIGUEZ
97410,KCANCHIG
86184,GLOPEZ
102307,FLLERENA
95428,LMANOSALVAS
83260,EGUERRA
101163,MARCOS
64369,AMOLINA
54733,DARODRIGUEZ
62638,KCANCHIG
102487,GLOPEZ
67938,FLLERENA
70890,LMANOSALVAS
96132,EGUERRA
82649,MARCOS
57487,AMOLINA
47254,DARODRIGUEZ
59010,KCANCHIG
10869,GLOPEZ
86630,FLLERENA
98446,LMANOSALVAS
89632,EGUERRA
88039,MARCOS
91232,AMOLINA
47198,DARODRIGUEZ
95776,KCANCHIG
91610,GLOPEZ
82612,FLLERENA
49934,LMANOSALVAS
30434,EGUERRA
83749,MARCOS
85057,AMOLINA
91600,DARODRIGUEZ
74154,KCANCHIG
96247,GLOPEZ
84308,FLLERENA
9705,LMANOSALVAS
56917,EGUERRA
56195,MARCOS
71587,AMOLINA
44087,DARODRIGUEZ
87532,KCANCHIG
82645,GLOPEZ
82850,FLLERENA
87678,LMANOSALVAS
47287,EGUERRA
56307,MARCOS
79408,AMOLINA
81831,DARODRIGUEZ
62130,KCANCHIG
